processed 0 flows
Cluster 0 is anomaly with the nodes:
found (density) anomaly in node: {'side': 'Server', 'amount': 2392, 'length': 4974834.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 29200.0, 'mean_packet_length': 2079.780100334448, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 7, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 43, 'length': 94165.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 544.0, 'mean_packet_length': 2189.8837209302324, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (density) anomaly in node: {'side': 'Client', 'amount': 146, 'length': 824182.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1104.0, 'mean_packet_length': 5645.082191780822, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [1536.754005432129], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '58052', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (density) anomaly in node: {'side': 'Server', 'amount': 1134, 'length': 1778791.0, 'time_delta': 0.0, 'min_packet_length': 20.0, 'max_packet_length': 29505.0, 'mean_packet_length': 1568.5987654320988, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 10, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '164.100.222.71', 'port': '443', 'sip': '192.168.10.51:44825', 'flows': 10, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 79, 'length': 127929.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 485.0, 'mean_packet_length': 1619.3544303797469, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44826', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 30, 'length': 19887.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 437.0, 'mean_packet_length': 662.9, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44834', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 35, 'length': 26490.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 756.8571428571429, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44832', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 54, 'length': 59906.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 1109.3703703703704, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44837', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 28, 'length': 11865.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 423.75, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44838', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 26, 'length': 8930.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 343.46153846153845, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44836', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 26, 'length': 14069.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 469.0, 'mean_packet_length': 541.1153846153846, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44835', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (density) anomaly in node: {'side': 'Client', 'amount': 79, 'length': 125297.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 581.0, 'mean_packet_length': 1586.0379746835442, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44831', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}

Cluster 0 is anomaly with the nodes:
found (distances) anomaly in node: {'side': 'Server', 'amount': 2399, 'length': 4974876.0, 'time_delta': 0.0, 'min_packet_length': 42.0, 'max_packet_length': 29242.0, 'mean_packet_length': 2073.729053772405, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 7, 'ACK_count': 7, 'URG_count': 7, 'anomaly_score_history': [26522.8876953125, 909.8734359741211], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '178.32.200.56', 'port': '80', 'sip': '192.168.10.14:61327', 'flows': 14, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 210, 'length': 558803.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 453.0, 'mean_packet_length': 2660.9666666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 0, 'anomaly_score_history': [3212.952880859375], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59924', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 143, 'length': 322721.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 2256.7902097902097, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [891.9081649780273], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59934', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 178354.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 1857.8541666666667, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3236.8748779296875], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59944', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 105, 'length': 341104.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 3248.609523809524, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [861.7579956054688], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59936', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 45, 'length': 66048.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 517.0, 'mean_packet_length': 1467.7333333333333, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2247.8128662109375], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.16', 'port': '59942', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 374, 'length': 968226.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 410.0, 'mean_packet_length': 2588.8395721925135, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [1459.108642578125], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.15', 'port': '53553', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 96, 'length': 235382.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2451.8958333333335, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [4084.524169921875], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51064', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 4, 'length': 6.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 12.0, 'mean_packet_length': 1.5, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [1494.4083251953125], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51072', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 50, 'length': 78272.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 349.0, 'mean_packet_length': 1565.44, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [1516.4835586547852], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51074', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 146, 'length': 824182.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 1104.0, 'mean_packet_length': 5645.082191780822, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [1536.754005432129], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '58052', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:41'}
found (distances) anomaly in node: {'side': 'Server', 'amount': 1134, 'length': 1778791.0, 'time_delta': 0.0, 'min_packet_length': 20.0, 'max_packet_length': 29505.0, 'mean_packet_length': 1568.5987654320988, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 10, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '164.100.222.71', 'port': '443', 'sip': '192.168.10.51:44825', 'flows': 10, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 79, 'length': 127929.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 485.0, 'mean_packet_length': 1619.3544303797469, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44826', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 30, 'length': 19887.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 437.0, 'mean_packet_length': 662.9, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44834', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 35, 'length': 26490.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 756.8571428571429, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44832', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 54, 'length': 59906.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 1109.3703703703704, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44837', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 28, 'length': 11865.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 423.75, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44838', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 26, 'length': 8930.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 405.0, 'mean_packet_length': 343.46153846153845, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44836', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 26, 'length': 14069.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 469.0, 'mean_packet_length': 541.1153846153846, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44835', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 79, 'length': 125297.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 581.0, 'mean_packet_length': 1586.0379746835442, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': 0, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.51', 'port': '44831', 'flows': 1, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}

Cluster 1 is anomaly with the nodes:
found (distances) anomaly in node: {'side': 'Client', 'amount': 44, 'length': 94171.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 550.0, 'mean_packet_length': 2140.25, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2246.683135986328, 749.4567337036133], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61331', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 37, 'length': 67125.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 552.0, 'mean_packet_length': 1814.1891891891892, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3211.749542236328, 593.2203674316406], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61332', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 40, 'length': 86877.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 550.0, 'mean_packet_length': 2171.925, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [2246.7074584960938, 571.5581130981445], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61329', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 68, 'length': 151837.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 549.0, 'mean_packet_length': 2232.8970588235293, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [3349.552703857422, 1038.0978698730469], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61330', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 72, 'length': 166393.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 938.0, 'mean_packet_length': 2311.0138888888887, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [4060.449676513672, 1038.0637512207031], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.14', 'port': '61328', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:40'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 158, 'length': 438550.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2775.6329113924053, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [1168.6074523925781], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51070', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 199, 'length': 517085.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 479.0, 'mean_packet_length': 2598.4170854271356, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [1266.0500869750977], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51068', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 157, 'length': 508978.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 478.0, 'mean_packet_length': 3241.8980891719743, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [1068.9022903442383], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51062', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}
found (distances) anomaly in node: {'side': 'Client', 'amount': 112, 'length': 377319.0, 'time_delta': 0.0, 'min_packet_length': 6.0, 'max_packet_length': 480.0, 'mean_packet_length': 3368.9196428571427, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 1, 'URG_count': 1, 'anomaly_score_history': [593.0173645019531], 'cluster': 1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': True, 'ann_pred': False, 'ip': '192.168.10.12', 'port': '51060', 'flows': 2, 'color': 'yellow', 'packet_index': '06/07/2017 10:42'}


found anomaly in node: {'side': 'Server', 'amount': 726, 'length': 1499200.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 4380.0, 'mean_packet_length': 2065.0137741046833, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': -1, 'printed': False, 'pred': False, 'label': False, 'cluster_pred': False, 'ann_pred': False, 'ip': '23.208.107.78', 'port': '443', 'sip': '192.168.10.8:50001', 'flows': 1, 'color': 'lightskyblue', 'packet_index': '06/07/2017 10:43'}
found anomaly in node: {'side': 'Server', 'amount': 726, 'length': 1499200.0, 'time_delta': 0.0, 'min_packet_length': 0.0, 'max_packet_length': 4380.0, 'mean_packet_length': 2065.0137741046833, 'FIN_count': 0, 'SYN_count': 0, 'RST_count': 0, 'PSH_count': 1, 'ACK_count': 0, 'URG_count': 0, 'anomaly_score_history': [], 'cluster': -1, 'printed': False, 'pred': True, 'label': False, 'cluster_pred': False, 'ann_pred': True, 'ip': '23.208.107.78', 'port': '443', 'sip': '192.168.10.8:50001', 'flows': 1, 'color': 'lightskyblue', 'packet_index': '06/07/2017 10:43'}



